97aeeb2c-35e3-11f0-89c5-f89e941a2f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('97aeeb2c-35e3-11f0-89c5-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7faf57b78d60>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': './log/PD1/_gp_1.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x7faf568f07c0>, 'initializer': <function grow at 0x7faf57b787c0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7faf568b34c0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x7faf57b79440>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.95, 'pop_size': 75, 'seed': 1112, 'p_m': 0.050000000000000044, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x7faf569f3c40>, 'find_elit_func': <function get_best_min at 0x7faf57b5b920>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7fb00f995f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7fb00f995f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<lambda> at 0x7faf569037e0>, 'constant_0.3443807346030824': <function gp.<locals>.<lambda> at 0x7faf56902de0>, 'constant_0.6422536234699076': <function gp.<locals>.<lambda> at 0x7faf568b2660>, 'constant_0.36413206493253214': <function gp.<locals>.<lambda> at 0x7faf568b0f40>, 'constant_0.08358916437841302': <function gp.<locals>.<lambda> at 0x7faf568b36a0>, 'constant_0.5040914040192876': <function gp.<locals>.<lambda> at 0x7faf568b2840>, 'constant_0.18743462930144428': <function gp.<locals>.<lambda> at 0x7faf568b3420>, 'constant_0.8842252761132199': <function gp.<locals>.<lambda> at 0x7faf568b37e0>, 'constant_0.33821341140965044': <function gp.<locals>.<lambda> at 0x7faf568b2200>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x7faf568b3ba0>}, 'p_c': 0.7, 'init_depth': 4, 'init_pop_size': 75, 'p_test': 0.2}"
98704ede-35e3-11f0-89c5-f89e941a2f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('98704ede-35e3-11f0-89c5-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7faf57b78d60>, 'n_jobs': 1, 'max_depth': 8, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': './log/PD1/_gp_1.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x7faf568b34c0>, 'initializer': <function grow at 0x7faf57b787c0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7faf569f3c40>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x7faf57b79440>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.95, 'pop_size': 75, 'seed': 1112, 'p_m': 0.050000000000000044, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x7faf568dc180>, 'find_elit_func': <function get_best_min at 0x7faf57b5b920>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7fb00f995f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7fb00f995f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<lambda> at 0x7faf56a1fc40>, 'constant_0.3443807346030824': <function gp.<locals>.<lambda> at 0x7faf56a1e2a0>, 'constant_0.6422536234699076': <function gp.<locals>.<lambda> at 0x7faf56a1f6a0>, 'constant_0.36413206493253214': <function gp.<locals>.<lambda> at 0x7faf568dd6c0>, 'constant_0.08358916437841302': <function gp.<locals>.<lambda> at 0x7faf568dc860>, 'constant_0.5040914040192876': <function gp.<locals>.<lambda> at 0x7faf568df920>, 'constant_0.18743462930144428': <function gp.<locals>.<lambda> at 0x7faf568dcb80>, 'constant_0.8842252761132199': <function gp.<locals>.<lambda> at 0x7faf568de200>, 'constant_0.33821341140965044': <function gp.<locals>.<lambda> at 0x7faf568dfb00>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x7faf568dfa60>}, 'p_c': 0.7, 'init_depth': 4, 'init_pop_size': 75, 'p_test': 0.2}"
995c3dda-35e3-11f0-89c5-f89e941a2f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('995c3dda-35e3-11f0-89c5-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7faf57b78d60>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': './log/PD1/_gp_1.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x7faf569f3c40>, 'initializer': <function grow at 0x7faf57b787c0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7faf568be980>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x7faf57b79440>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.95, 'pop_size': 75, 'seed': 1112, 'p_m': 0.050000000000000044, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x7faf568be7a0>, 'find_elit_func': <function get_best_min at 0x7faf57b5b920>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7fb00f995f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7fb00f995f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<lambda> at 0x7faf56903c40>, 'constant_0.3443807346030824': <function gp.<locals>.<lambda> at 0x7faf56903920>, 'constant_0.6422536234699076': <function gp.<locals>.<lambda> at 0x7faf56900680>, 'constant_0.36413206493253214': <function gp.<locals>.<lambda> at 0x7faf56900ea0>, 'constant_0.08358916437841302': <function gp.<locals>.<lambda> at 0x7faf56901260>, 'constant_0.5040914040192876': <function gp.<locals>.<lambda> at 0x7faf569f2c00>, 'constant_0.18743462930144428': <function gp.<locals>.<lambda> at 0x7faf569f2700>, 'constant_0.8842252761132199': <function gp.<locals>.<lambda> at 0x7faf569f3740>, 'constant_0.33821341140965044': <function gp.<locals>.<lambda> at 0x7faf569f2d40>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x7faf568bd800>}, 'p_c': 0.7, 'init_depth': 4, 'init_pop_size': 75, 'p_test': 0.2}"
9a09e17e-35e3-11f0-89c5-f89e941a2f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('9a09e17e-35e3-11f0-89c5-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7faf57b78d60>, 'n_jobs': 1, 'max_depth': 4, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': './log/PD1/_gp_1.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x7faf568be980>, 'initializer': <function grow at 0x7faf57b787c0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7faf568be7a0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x7faf57b79440>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.85, 'pop_size': 75, 'seed': 1112, 'p_m': 0.15000000000000002, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x7faf568ddf80>, 'find_elit_func': <function get_best_min at 0x7faf57b5b920>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7fb00f995f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7fb00f995f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<lambda> at 0x7faf568dc180>, 'constant_0.3443807346030824': <function gp.<locals>.<lambda> at 0x7faf568df100>, 'constant_0.6422536234699076': <function gp.<locals>.<lambda> at 0x7faf568dfc40>, 'constant_0.36413206493253214': <function gp.<locals>.<lambda> at 0x7faf568dccc0>, 'constant_0.08358916437841302': <function gp.<locals>.<lambda> at 0x7faf568df2e0>, 'constant_0.5040914040192876': <function gp.<locals>.<lambda> at 0x7faf568dec00>, 'constant_0.18743462930144428': <function gp.<locals>.<lambda> at 0x7faf568df1a0>, 'constant_0.8842252761132199': <function gp.<locals>.<lambda> at 0x7faf568df6a0>, 'constant_0.33821341140965044': <function gp.<locals>.<lambda> at 0x7faf568dcfe0>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x7faf568dff60>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 75, 'p_test': 0.2}"
9a815f6a-35e3-11f0-89c5-f89e941a2f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('9a815f6a-35e3-11f0-89c5-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7faf57b78d60>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': './log/PD1/_gp_1.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x7faf568be7a0>, 'initializer': <function grow at 0x7faf57b787c0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7faf568ddf80>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x7faf57b79440>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.85, 'pop_size': 75, 'seed': 1112, 'p_m': 0.15000000000000002, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x7faf568f76a0>, 'find_elit_func': <function get_best_min at 0x7faf57b5b920>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7fb00f995f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7fb00f995f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<lambda> at 0x7faf568f7560>, 'constant_0.3443807346030824': <function gp.<locals>.<lambda> at 0x7faf568f7380>, 'constant_0.6422536234699076': <function gp.<locals>.<lambda> at 0x7faf568f7600>, 'constant_0.36413206493253214': <function gp.<locals>.<lambda> at 0x7faf568f5e40>, 'constant_0.08358916437841302': <function gp.<locals>.<lambda> at 0x7faf568f4cc0>, 'constant_0.5040914040192876': <function gp.<locals>.<lambda> at 0x7faf568f7a60>, 'constant_0.18743462930144428': <function gp.<locals>.<lambda> at 0x7faf568f5f80>, 'constant_0.8842252761132199': <function gp.<locals>.<lambda> at 0x7faf568f6ac0>, 'constant_0.33821341140965044': <function gp.<locals>.<lambda> at 0x7faf568f49a0>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x7faf568f7c40>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 75, 'p_test': 0.2}"
9b4c8136-35e3-11f0-89c5-f89e941a2f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('9b4c8136-35e3-11f0-89c5-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7faf57b78d60>, 'n_jobs': 1, 'max_depth': 8, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': './log/PD1/_gp_1.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x7faf568ddf80>, 'initializer': <function grow at 0x7faf57b787c0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7faf568a1620>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x7faf57b79440>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.85, 'pop_size': 75, 'seed': 1112, 'p_m': 0.15000000000000002, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x7faf568a1ee0>, 'find_elit_func': <function get_best_min at 0x7faf57b5b920>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7fb00f995f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7fb00f995f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<lambda> at 0x7faf5686d080>, 'constant_0.3443807346030824': <function gp.<locals>.<lambda> at 0x7faf568a3420>, 'constant_0.6422536234699076': <function gp.<locals>.<lambda> at 0x7faf568a0b80>, 'constant_0.36413206493253214': <function gp.<locals>.<lambda> at 0x7faf568a0360>, 'constant_0.08358916437841302': <function gp.<locals>.<lambda> at 0x7faf568a27a0>, 'constant_0.5040914040192876': <function gp.<locals>.<lambda> at 0x7faf568a2700>, 'constant_0.18743462930144428': <function gp.<locals>.<lambda> at 0x7faf568a1a80>, 'constant_0.8842252761132199': <function gp.<locals>.<lambda> at 0x7faf568a2660>, 'constant_0.33821341140965044': <function gp.<locals>.<lambda> at 0x7faf568a2b60>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x7faf568a25c0>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 75, 'p_test': 0.2}"
9c97eab2-35e3-11f0-89c5-f89e941a2f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('9c97eab2-35e3-11f0-89c5-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7faf57b78d60>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': './log/PD1/_gp_1.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x7faf568a1620>, 'initializer': <function grow at 0x7faf57b787c0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7faf568a1ee0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x7faf57b79440>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.85, 'pop_size': 75, 'seed': 1112, 'p_m': 0.15000000000000002, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x7faf568f62a0>, 'find_elit_func': <function get_best_min at 0x7faf57b5b920>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7fb00f995f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7fb00f995f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<lambda> at 0x7faf568f3d80>, 'constant_0.3443807346030824': <function gp.<locals>.<lambda> at 0x7faf568f3c40>, 'constant_0.6422536234699076': <function gp.<locals>.<lambda> at 0x7faf568f76a0>, 'constant_0.36413206493253214': <function gp.<locals>.<lambda> at 0x7faf568f5760>, 'constant_0.08358916437841302': <function gp.<locals>.<lambda> at 0x7faf568f4720>, 'constant_0.5040914040192876': <function gp.<locals>.<lambda> at 0x7faf568f60c0>, 'constant_0.18743462930144428': <function gp.<locals>.<lambda> at 0x7faf568f6200>, 'constant_0.8842252761132199': <function gp.<locals>.<lambda> at 0x7faf568f5b20>, 'constant_0.33821341140965044': <function gp.<locals>.<lambda> at 0x7faf568f4ea0>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x7faf568f47c0>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 75, 'p_test': 0.2}"
9f9e8a4a-35e3-11f0-89c5-f89e941a2f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('9f9e8a4a-35e3-11f0-89c5-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7faf57b78d60>, 'n_jobs': 1, 'max_depth': 4, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': './log/PD1/_gp_1.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x7faf568a1ee0>, 'initializer': <function grow at 0x7faf57b787c0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7faf56902ac0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x7faf57b79440>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 75, 'seed': 1112, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x7faf56903ce0>, 'find_elit_func': <function get_best_min at 0x7faf57b5b920>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7fb00f995f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7fb00f995f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<lambda> at 0x7faf568a2200>, 'constant_0.3443807346030824': <function gp.<locals>.<lambda> at 0x7faf568a0a40>, 'constant_0.6422536234699076': <function gp.<locals>.<lambda> at 0x7faf568a2020>, 'constant_0.36413206493253214': <function gp.<locals>.<lambda> at 0x7faf568a2160>, 'constant_0.08358916437841302': <function gp.<locals>.<lambda> at 0x7faf568a09a0>, 'constant_0.5040914040192876': <function gp.<locals>.<lambda> at 0x7faf568a3f60>, 'constant_0.18743462930144428': <function gp.<locals>.<lambda> at 0x7faf56900540>, 'constant_0.8842252761132199': <function gp.<locals>.<lambda> at 0x7faf56902fc0>, 'constant_0.33821341140965044': <function gp.<locals>.<lambda> at 0x7faf56903600>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x7faf56902f20>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 75, 'p_test': 0.2}"
a02d31be-35e3-11f0-89c5-f89e941a2f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('a02d31be-35e3-11f0-89c5-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7faf57b78d60>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': './log/PD1/_gp_1.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x7faf56902ac0>, 'initializer': <function grow at 0x7faf57b787c0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7faf56903ce0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x7faf57b79440>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 75, 'seed': 1112, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x7faf56918360>, 'find_elit_func': <function get_best_min at 0x7faf57b5b920>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7fb00f995f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7fb00f995f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<lambda> at 0x7faf569034c0>, 'constant_0.3443807346030824': <function gp.<locals>.<lambda> at 0x7faf569039c0>, 'constant_0.6422536234699076': <function gp.<locals>.<lambda> at 0x7faf56900860>, 'constant_0.36413206493253214': <function gp.<locals>.<lambda> at 0x7faf56901080>, 'constant_0.08358916437841302': <function gp.<locals>.<lambda> at 0x7faf56900220>, 'constant_0.5040914040192876': <function gp.<locals>.<lambda> at 0x7faf5691bba0>, 'constant_0.18743462930144428': <function gp.<locals>.<lambda> at 0x7faf5691a7a0>, 'constant_0.8842252761132199': <function gp.<locals>.<lambda> at 0x7faf5691ba60>, 'constant_0.33821341140965044': <function gp.<locals>.<lambda> at 0x7faf5691b880>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x7faf5691b920>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 75, 'p_test': 0.2}"
a0dee8a0-35e3-11f0-89c5-f89e941a2f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('a0dee8a0-35e3-11f0-89c5-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7faf57b78d60>, 'n_jobs': 1, 'max_depth': 8, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': './log/PD1/_gp_1.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x7faf56903ce0>, 'initializer': <function grow at 0x7faf57b787c0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7faf56918360>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x7faf57b79440>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 75, 'seed': 1112, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x7faf5691ade0>, 'find_elit_func': <function get_best_min at 0x7faf57b5b920>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7fb00f995f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7fb00f995f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<lambda> at 0x7faf569f2160>, 'constant_0.3443807346030824': <function gp.<locals>.<lambda> at 0x7faf56918680>, 'constant_0.6422536234699076': <function gp.<locals>.<lambda> at 0x7faf5691a980>, 'constant_0.36413206493253214': <function gp.<locals>.<lambda> at 0x7faf56918900>, 'constant_0.08358916437841302': <function gp.<locals>.<lambda> at 0x7faf5691b420>, 'constant_0.5040914040192876': <function gp.<locals>.<lambda> at 0x7faf5691b380>, 'constant_0.18743462930144428': <function gp.<locals>.<lambda> at 0x7faf5691b2e0>, 'constant_0.8842252761132199': <function gp.<locals>.<lambda> at 0x7faf5691b240>, 'constant_0.33821341140965044': <function gp.<locals>.<lambda> at 0x7faf5691b1a0>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x7faf5691b100>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 75, 'p_test': 0.2}"
a1867f66-35e3-11f0-89c5-f89e941a2f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('a1867f66-35e3-11f0-89c5-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7faf57b78d60>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': './log/PD1/_gp_1.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x7faf56918360>, 'initializer': <function grow at 0x7faf57b787c0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7faf5691ade0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x7faf57b79440>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 75, 'seed': 1112, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x7faf5691be20>, 'find_elit_func': <function get_best_min at 0x7faf57b5b920>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7fb00f995f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7fb00f995f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<lambda> at 0x7faf56918540>, 'constant_0.3443807346030824': <function gp.<locals>.<lambda> at 0x7faf56919a80>, 'constant_0.6422536234699076': <function gp.<locals>.<lambda> at 0x7faf56919d00>, 'constant_0.36413206493253214': <function gp.<locals>.<lambda> at 0x7faf56919bc0>, 'constant_0.08358916437841302': <function gp.<locals>.<lambda> at 0x7faf56919c60>, 'constant_0.5040914040192876': <function gp.<locals>.<lambda> at 0x7faf5691a2a0>, 'constant_0.18743462930144428': <function gp.<locals>.<lambda> at 0x7faf569185e0>, 'constant_0.8842252761132199': <function gp.<locals>.<lambda> at 0x7faf56918f40>, 'constant_0.33821341140965044': <function gp.<locals>.<lambda> at 0x7faf569182c0>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x7faf56918fe0>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 75, 'p_test': 0.2}"
a24d5028-35e3-11f0-89c5-f89e941a2f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('a24d5028-35e3-11f0-89c5-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7faf57b78d60>, 'n_jobs': 1, 'max_depth': 4, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': './log/PD1/_gp_1.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x7faf5691ade0>, 'initializer': <function grow at 0x7faf57b787c0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7faf5691be20>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x7faf57b79440>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.95, 'pop_size': 75, 'seed': 1112, 'p_m': 0.050000000000000044, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x7faf568f3240>, 'find_elit_func': <function get_best_min at 0x7faf57b5b920>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7fb00f995f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7fb00f995f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<lambda> at 0x7faf5691bf60>, 'constant_0.3443807346030824': <function gp.<locals>.<lambda> at 0x7faf56919120>, 'constant_0.6422536234699076': <function gp.<locals>.<lambda> at 0x7faf5691bce0>, 'constant_0.36413206493253214': <function gp.<locals>.<lambda> at 0x7faf568f1080>, 'constant_0.08358916437841302': <function gp.<locals>.<lambda> at 0x7faf568f3a60>, 'constant_0.5040914040192876': <function gp.<locals>.<lambda> at 0x7faf568f0720>, 'constant_0.18743462930144428': <function gp.<locals>.<lambda> at 0x7faf568f31a0>, 'constant_0.8842252761132199': <function gp.<locals>.<lambda> at 0x7faf568f1580>, 'constant_0.33821341140965044': <function gp.<locals>.<lambda> at 0x7faf568f20c0>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x7faf568f3600>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 75, 'p_test': 0.2}"
a2dcede6-35e3-11f0-89c5-f89e941a2f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('a2dcede6-35e3-11f0-89c5-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7faf57b78d60>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': './log/PD1/_gp_1.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x7faf5691be20>, 'initializer': <function grow at 0x7faf57b787c0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7faf568f3240>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x7faf57b79440>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.95, 'pop_size': 75, 'seed': 1112, 'p_m': 0.050000000000000044, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x7faf569147c0>, 'find_elit_func': <function get_best_min at 0x7faf57b5b920>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7fb00f995f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7fb00f995f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<lambda> at 0x7faf56916520>, 'constant_0.3443807346030824': <function gp.<locals>.<lambda> at 0x7faf56916b60>, 'constant_0.6422536234699076': <function gp.<locals>.<lambda> at 0x7faf56914d60>, 'constant_0.36413206493253214': <function gp.<locals>.<lambda> at 0x7faf56915940>, 'constant_0.08358916437841302': <function gp.<locals>.<lambda> at 0x7faf569167a0>, 'constant_0.5040914040192876': <function gp.<locals>.<lambda> at 0x7faf56914e00>, 'constant_0.18743462930144428': <function gp.<locals>.<lambda> at 0x7faf56917c40>, 'constant_0.8842252761132199': <function gp.<locals>.<lambda> at 0x7faf569172e0>, 'constant_0.33821341140965044': <function gp.<locals>.<lambda> at 0x7faf56917060>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x7faf56916ca0>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 75, 'p_test': 0.2}"
