6f14693c-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('6f14693c-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bcce200>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 75, 'p_xo': 0.9, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.09999999999999998, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bc58360>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bcce160>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bccf7e0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bccec00>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bccd6c0>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bccd120>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bccd440>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bccc900>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bccc4a0>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bccdf80>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bccc540>}, 'p_c': 0.7, 'init_depth': 4, 'init_pop_size': 75, 'p_test': 0.2}"
70435426-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('70435426-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bcca980>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 75, 'p_xo': 0.95, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.050000000000000044, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bcdae80>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bcdade0>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bcd9a80>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bcd94e0>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bcda0c0>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bcd8540>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bcda3e0>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bc80180>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bcca5c0>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bcca480>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bccb1a0>}, 'p_c': 0.7, 'init_depth': 4, 'init_pop_size': 75, 'p_test': 0.2}"
714a3704-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('714a3704-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bcdae80>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 75, 'p_xo': 0.95, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.050000000000000044, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bca8220>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bca8680>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bcaa0c0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bcda840>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bcd80e0>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bcd8c20>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bcd9c60>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bcd8040>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bcdb060>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bcda5c0>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bcd9e40>}, 'p_c': 0.7, 'init_depth': 4, 'init_pop_size': 75, 'p_test': 0.2}"
7264c82a-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('7264c82a-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bca8220>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 75, 'p_xo': 0.95, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.050000000000000044, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bc972e0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bcce480>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bccc5e0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bccff60>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bccd620>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bcceb60>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bcce200>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bccf6a0>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bcda020>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bccb420>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bc58860>}, 'p_c': 0.7, 'init_depth': 4, 'init_pop_size': 75, 'p_test': 0.2}"
73794e5c-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('73794e5c-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bcf1760>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 75, 'p_xo': 0.95, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.050000000000000044, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bcaefc0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bcf0ea0>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bcf3740>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bcf05e0>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bcf0f40>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bcf2160>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bcf07c0>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bcf02c0>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bcf1080>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bcf3ce0>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bcf3d80>}, 'p_c': 0.7, 'init_depth': 4, 'init_pop_size': 75, 'p_test': 0.2}"
7493b020-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('7493b020-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bcaefc0>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 75, 'p_xo': 0.95, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.050000000000000044, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bcf4f40>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bcf7f60>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bcf76a0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bcf6200>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bcf6020>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bcf5a80>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bcf6f20>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bcf54e0>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bcf7880>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bcf77e0>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bcf7a60>}, 'p_c': 0.7, 'init_depth': 4, 'init_pop_size': 75, 'p_test': 0.2}"
75b92b10-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('75b92b10-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bcf0540>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 75, 'p_xo': 0.95, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.050000000000000044, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bcf04a0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bcf11c0>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bcf2fc0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bcf3420>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bcf1760>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bcf3060>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bcf1580>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bcf0180>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bcf18a0>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bcf0220>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bcf2b60>}, 'p_c': 0.7, 'init_depth': 4, 'init_pop_size': 75, 'p_test': 0.2}"
76b84c58-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('76b84c58-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bcf49a0>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 75, 'p_xo': 0.95, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.050000000000000044, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bcf4900>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bcf4cc0>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bcf59e0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bcf47c0>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bcf6480>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bcf5300>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bcf4ae0>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bcf5ee0>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bcf4400>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bcf5e40>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bcf5620>}, 'p_c': 0.7, 'init_depth': 4, 'init_pop_size': 75, 'p_test': 0.2}"
77d1aab2-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('77d1aab2-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bcf4900>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 75, 'p_xo': 0.95, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.050000000000000044, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bcdae80>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bcdaa20>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bca8220>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bcab380>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bc8b740>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bc66ac0>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bcf67a0>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bcf6660>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bcf42c0>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bcf7240>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bcf5b20>}, 'p_c': 0.7, 'init_depth': 4, 'init_pop_size': 75, 'p_test': 0.2}"
78d8195a-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('78d8195a-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bcf6de0>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 75, 'p_xo': 0.95, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.050000000000000044, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bcf40e0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bcf62a0>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bcf6ca0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bcf4b80>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bcf6d40>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bcf7060>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bcf7ec0>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bcf7c40>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bcf5da0>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bcf6700>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bcf5120>}, 'p_c': 0.7, 'init_depth': 4, 'init_pop_size': 75, 'p_test': 0.2}"
79f8f53e-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('79f8f53e-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bcca980>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 75, 'p_xo': 0.85, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.15000000000000002, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bcf3100>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bcf0860>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bcf3880>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bcf2d40>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bcf3e20>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bcf1620>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bcf3a60>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bcf0540>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bcf3240>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bc97740>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bc972e0>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 75, 'p_test': 0.2}"
7b1645e8-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('7b1645e8-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bcf3100>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 75, 'p_xo': 0.85, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.15000000000000002, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bcf4f40>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bcf7b00>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bcf7740>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bcf6840>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bcf4180>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bcf5bc0>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bcf74c0>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bcf4d60>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bcf6fc0>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bcf71a0>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bcf4220>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 75, 'p_test': 0.2}"
7c5048dc-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('7c5048dc-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bb2b880>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 75, 'p_xo': 0.85, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.15000000000000002, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bb2a7a0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bb2aac0>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bb28cc0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bb2b560>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bb28d60>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bb29620>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bb2a0c0>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bb2a160>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bb29a80>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bb2b2e0>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bb29e40>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 75, 'p_test': 0.2}"
